ApiSmokeTests.java:66: post("/api/contact-requests")
ApiSmokeTests.java:89: post("/api/auth/login")
ApiSmokeTests.java:107: post("/api/auth/refresh")
ApiSmokeTests.java:117: get("/api/users/me")
ApiSmokeTests.java:122: put("/api/users/me")
ApiSmokeTests.java:136: get("/api/billing/invoices")
ApiSmokeTests.java:141: put("/api/billing/invoices/{id}")
ApiSmokeTests.java:155: delete("/api/billing/invoices/{id}")
ApiSmokeTests.java:160: get("/api/billing/subscriptions")
ApiSmokeTests.java:165: put("/api/billing/subscriptions/{id}")
ApiSmokeTests.java:180: delete("/api/billing/subscriptions/{id}")
ApiSmokeTests.java:191: post("/api/crm/tasks/request")
ApiSmokeTests.java:209: get("/api/crm/tasks/{id}")
ApiSmokeTests.java:218: get("/api/crm/pipelines")
ApiSmokeTests.java:229: get("/api/users/me")
ApiSmokeTests.java:232: get("/api/contact-requests")
ApiSmokeTests.java:237: post("/api/auth/register")
ApiSmokeTests.java:254: post("/api/billing/invoices")
ApiSmokeTests.java:271: post("/api/billing/subscriptions")
CourseApiSmokeTests.java:37: get("/api/admin/courses")
CourseApiSmokeTests.java:40: get("/api/courses")
CourseApiSmokeTests.java:47: get("/api/courses")
CourseApiSmokeTests.java:53: post("/api/auth/register")
CourseIntegrationTests.java:50: post("/api/auth/register")
CourseIntegrationTests.java:73: post("/api/admin/courses")
CourseIntegrationTests.java:92: multipart("/api/admin/courses/{id}/lessons")
CourseIntegrationTests.java:105: get("/api/courses")
CourseIntegrationTests.java:111: get("/api/courses/{id}")
CourseIntegrationTests.java:119: get("/api/courses/lessons/{id}/file")
CourseIntegrationTests.java:125: get("/api/courses/lessons/{id}/file")
CourseIntegrationTests.java:139: post("/api/admin/courses")
CourseIntegrationTests.java:149: post("/api/admin/courses/{id}/lessons")
CourseIntegrationTests.java:158: get("/api/courses")
CourseIntegrationTests.java:164: get("/api/courses/{id}")
CourseIntegrationTests.java:171: get("/api/courses/lessons/{id}/file")
ApiRateLimitFilterTest.java:29: setRequestURI("/api/auth/login")
ApiRateLimitFilterTest.java:44: setRequestURI("/api/courses")
SecurityConfigTest.java:22: post("/api/test-email")
PipelineIntegrationTests.java:69: get("/api/crm/pipelines")
TaskServiceIntegrationTests.java:102: post("/api/crm/tasks/request")
TaskServiceIntegrationTests.java:121: patch("/api/crm/tasks/{id}/assign")
TaskServiceIntegrationTests.java:134: patch("/api/crm/tasks/{id}/stage")
TaskServiceIntegrationTests.java:147: patch("/api/crm/tasks/{id}/stage")
TaskServiceIntegrationTests.java:160: get("/api/crm/tasks/{id}")
TaskServiceIntegrationTests.java:178: get("/api/crm/tasks/{id}")
TaskServiceIntegrationTests.java:186: post("/api/crm/tasks/request")
TaskServiceIntegrationTests.java:204: delete("/api/crm/tasks/{id}")
TaskServiceIntegrationTests.java:215: post("/api/crm/tasks/request")
